TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346168.962212
e415346169.225358
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiAnimation.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPoint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiColor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ListenerEntry.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/WebFont.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiFile.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBuffer.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiGradient.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRect.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiApp.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiHost.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Bridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiStylesheet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/XHRBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRootViewController.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.m212"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler707bf6f8adc1b841^64b139f9adc1b841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.m0000000000000000^4190"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidget.o36"277D1294-9049-4E8A-9AC8-7FBF5D7218F1-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346168.526716
e415346168.734572
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiAnimation.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPoint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiColor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ListenerEntry.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/WebFont.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiFile.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBuffer.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiGradient.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRect.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidget.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.m222"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler930287f8adc1b841^ef73bcf8adc1b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4220"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUITextWidgetProxy.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o36"0B131D81-0E75-4A75-B9C6-A48C5F674114-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346170.658308
e415346171.115239
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiAnimation.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPoint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiColor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ListenerEntry.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/WebFont.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiFile.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBuffer.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiGradient.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRect.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ImageLoader.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Ti2DMatrix.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Ti3DMatrix.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h
